id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
tk_freight.access_freight_shipment,access_freight_shipment,tk_freight.model_freight_shipment,base.group_user,1,1,1,1
tk_freight.access_freight_shipment_portal,access_freight_shipment_portal,tk_freight.model_freight_shipment,base.group_portal,1,1,0,0

tk_freight.access_freight_shipment_stages,access_freight_shipment_stages,tk_freight.model_freight_shipment_stages,base.group_user,1,1,1,1
tk_freight.access_freight_shipment_stages_portal,access_freight_shipment_stages_portal,tk_freight.model_freight_shipment_stages,base.group_portal,1,1,0,0

tk_freight.access_shipment_tracking,access_shipment_tracking,tk_freight.model_shipment_tracking,base.group_user,1,1,1,1
tk_freight.access_shipment_tracking_portal,access_shipment_tracking_portal,tk_freight.model_shipment_tracking,base.group_portal,1,1,0,0

tk_freight.access_shipment_package_line,access_shipment_package_line,tk_freight.model_shipment_package_line,base.group_user,1,1,1,1
tk_freight.access_shipment_package_line_portal,access_shipment_package_line_portal,tk_freight.model_shipment_package_line,base.group_portal,1,1,0,0

tk_freight.access_shipment_item,access_shipment_item,tk_freight.model_shipment_item,base.group_user,1,1,1,1
tk_freight.access_shipment_item_portal,access_shipment_item_portal,tk_freight.model_shipment_item,base.group_portal,1,1,0,0

tk_freight.access_custom_department,access_custom_department,tk_freight.model_custom_department,base.group_user,1,1,1,1
tk_freight.access_custom_department_portal,access_custom_department_portal,tk_freight.model_custom_department,base.group_portal,1,1,0,0

tk_freight.access_freight_service,access_freight_service,tk_freight.model_freight_service,base.group_user,1,1,1,1
tk_freight.access_freight_service_portal,access_freight_service_portal,tk_freight.model_freight_service,base.group_portal,1,1,0,0

tk_freight.access_freight_route,access_freight_route,tk_freight.model_freight_route,base.group_user,1,1,1,1
tk_freight.access_freight_route_portal,access_freight_route_portal,tk_freight.model_freight_route,base.group_portal,1,1,0,0

tk_freight.access_freight_port,access_freight_port,tk_freight.model_freight_port,base.group_user,1,1,1,1
tk_freight.access_freight_port_portal,access_freight_port_portal,tk_freight.model_freight_port,base.group_portal,1,1,0,0

tk_freight.access_freight_vessel,access_freight_vessel,tk_freight.model_freight_vessel,base.group_user,1,1,1,1
tk_freight.access_freight_vessel_portal,access_freight_vessel_portal,tk_freight.model_freight_vessel,base.group_portal,1,1,0,0

tk_freight.access_freight_airline,access_freight_airline,tk_freight.model_freight_airline,base.group_user,1,1,1,1
tk_freight.access_freight_airline_portal,access_freight_airline_portal,tk_freight.model_freight_airline,base.group_portal,1,1,0,0

tk_freight.access_freight_incoterms,access_freight_incoterms,tk_freight.model_freight_incoterms,base.group_user,1,1,1,1
tk_freight.access_freight_incoterms_portal,access_freight_incoterms_portal,tk_freight.model_freight_incoterms,base.group_portal,1,1,0,0

tk_freight.access_freight_package,access_freight_package,tk_freight.model_freight_package,base.group_user,1,1,1,1
tk_freight.access_freight_package_portal,access_freight_package_portal,tk_freight.model_freight_package,base.group_portal,1,1,0,0

tk_freight.access_freight_move_type,access_freight_move_type,tk_freight.model_freight_move_type,base.group_user,1,1,1,1
tk_freight.access_freight_move_type_portal,access_freight_move_type_portal,tk_freight.model_freight_move_type,base.group_portal,1,1,0,0

tk_freight.access_dashboard_details,access_dashboard_details,tk_freight.model_dashboard_details,base.group_user,1,1,1,1
tk_freight.access_dashboard_details_portal,access_dashboard_details_portal,tk_freight.model_dashboard_details,base.group_portal,1,1,0,0

tk_freight.access_shipment_freight_booking,access_shipment_freight_booking,tk_freight.model_shipment_freight_booking,base.group_user,1,1,1,1
